41201,佐賀県佐賀市,1,勧興公民館,佐賀県佐賀市成章町3-18,1,,,1,,,1,,1,33.255722,130.29764,
41201,佐賀県佐賀市,2,勧興小学校,佐賀県佐賀市成章町3-16,1,,,1,,,1,,1,33.256635,130.296936,
41201,佐賀県佐賀市,3,成章中学校,佐賀県佐賀市成章町7-1,1,,1,1,,,1,,1,33.256517,130.294782,
41201,佐賀県佐賀市,4,循誘公民館,佐賀県佐賀市東佐賀町12-2,1,,,1,1,,1,,1,33.255042,130.310717,
41201,佐賀県佐賀市,5,循誘小学校,佐賀県佐賀市高木町15-30,1,,,1,1,,1,,1,33.256817,130.308053,
41201,佐賀県佐賀市,6,日新公民館,佐賀県佐賀市長瀬町1-20,1,,1,1,,,1,,1,33.249385,130.284568,
41201,佐賀県佐賀市,7,日新小学校,佐賀県佐賀市長瀬9-15,1,,1,1,,,1,,1,33.251556,130.282705,
41201,佐賀県佐賀市,8,昭栄中学校,佐賀県佐賀市昭栄町1-7,1,,1,1,1,,1,,1,33.248822,130.28006,
41201,佐賀県佐賀市,9,赤松公民館,佐賀県佐賀市中の館町4-10,1,,1,1,,,1,,1,33.242099,130.304162,
41201,佐賀県佐賀市,10,赤松小学校,佐賀県佐賀市中の館町1-39,1,,1,1,,,1,,1,33.242874,130.302501,
41201,佐賀県佐賀市,11,佐賀西高等学校,佐賀県佐賀市城内1-4-25,1,,1,1,,,1,,1,33.247132,130.298273,
41201,佐賀県佐賀市,12,神野公民館,佐賀県佐賀市神野西1-4-10,1,,,1,,,1,,1,33.263317,130.28967,
41201,佐賀県佐賀市,13,神野小学校,佐賀県佐賀市神野西2-4-8,1,,,1,,,1,,1,33.264846,130.291511,
41201,佐賀県佐賀市,14,佐賀商業高等学校,佐賀県佐賀市神野東4-12-40,1,,,1,,,1,,1,33.271131,130.296652,
41201,佐賀県佐賀市,15,西与賀公民館,佐賀県佐賀市西与賀町厘外1405,1,,1,1,1,,1,,1,33.230116,130.274353,
41201,佐賀県佐賀市,16,西与賀小学校,佐賀県佐賀市西与賀町厘外1437,1,,1,1,1,,1,,1,33.229337,130.273684,
41201,佐賀県佐賀市,17,嘉瀬公民館,佐賀県佐賀市嘉瀬町中原1690,1,,1,1,,,1,,1,33.241027,130.258947,
41201,佐賀県佐賀市,18,嘉瀬小学校,佐賀県佐賀市嘉瀬町十五12-1,1,,1,1,,,1,,1,33.240969,130.257802,
41201,佐賀県佐賀市,19,巨勢公民館,佐賀県佐賀市巨勢町高尾104-17,1,,1,1,1,,1,,1,33.254656,130.329158,
41201,佐賀県佐賀市,20,巨勢小学校,佐賀県佐賀市巨勢町高尾108,1,,1,1,1,,1,,1,33.256733,130.327904,
41201,佐賀県佐賀市,21,城東中学校,佐賀県佐賀市巨勢町牛島242,1,,1,1,1,,1,,1,33.258121,130.31665,
41201,佐賀県佐賀市,22,兵庫公民館,佐賀県佐賀市兵庫町渕1295,1,,,1,,,1,,1,33.273266,130.323897,
41201,佐賀県佐賀市,23,兵庫小学校,佐賀県佐賀市兵庫町渕1295,1,,,1,,,1,,1,33.273384,130.322461,
41201,佐賀県佐賀市,24,致遠館高等学校,佐賀県佐賀市兵庫北4-1-1,1,,,1,,,1,,1,33.273461,130.301999,
41201,佐賀県佐賀市,25,高木瀬公民館,佐賀県佐賀市高木瀬東5-1-12,1,,,1,,,1,,1,33.286501,130.290074,
41201,佐賀県佐賀市,26,高木瀬小学校,佐賀県佐賀市高木瀬東5-6-12,1,,,1,,,1,,1,33.286037,130.292436,
41201,佐賀県佐賀市,27,佐賀市文化会館,佐賀県佐賀市日の出1-21-10,1,,,1,,,1,,1,33.277206,130.294981,
41201,佐賀県佐賀市,28,北川副公民館,佐賀県佐賀市木原3-12-8,1,,1,1,1,,1,,1,33.239308,130.323339,
41201,佐賀県佐賀市,29,北川副小学校,佐賀県佐賀市木原3-12-1,1,,1,1,1,,1,,1,33.241181,130.323188,
41201,佐賀県佐賀市,30,城南中学校,佐賀県佐賀市南佐賀1-20-1,1,,1,1,1,,1,,1,33.238603,130.315549,
41201,佐賀県佐賀市,31,佐賀東高等学校,佐賀県佐賀市南佐賀3-11-15,1,,1,1,1,,1,,1,33.236002,130.320543,
41201,佐賀県佐賀市,32,本庄公民館,佐賀県佐賀市本庄町本庄279-8,1,,1,1,1,,1,,1,33.233193,130.292909,
41201,佐賀県佐賀市,33,本庄小学校,佐賀県佐賀市本庄町本庄131-1,1,,1,1,1,,1,,1,33.234887,130.294303,
41201,佐賀県佐賀市,34,城西中学校,佐賀県佐賀市本庄町本庄1021-1,1,,1,1,1,,1,,1,33.23583,130.285486,
41201,佐賀県佐賀市,35,鍋島公民館,佐賀県佐賀市鍋島1-1-1,1,,,1,,,1,,1,33.274968,130.26994,
41201,佐賀県佐賀市,36,鍋島小学校,佐賀県佐賀市鍋島1-1-2,1,,,1,,,1,,1,33.274353,130.270223,
41201,佐賀県佐賀市,37,鍋島中学校,佐賀県佐賀市鍋島1-19-1,1,,,1,,,1,,1,33.276492,130.26426,
41201,佐賀県佐賀市,38,金立公民館,佐賀県佐賀市金立町千布2333-2,1,1,,1,,,1,,1,33.307206,130.303127,
41201,佐賀県佐賀市,39,金立小学校,佐賀県佐賀市金立町千布2144-1,1,1,,1,,,1,,1,33.309343,130.30276,
41201,佐賀県佐賀市,40,佐賀導水操作室,佐賀県佐賀市金立町千布　巨勢川調整池内,1,1,,1,,,1,,1,33.294381,130.30609,
41201,佐賀県佐賀市,41,久保泉公民館,佐賀県佐賀市久保泉町川久保1363-1,1,1,,,,,1,,1,33.319294,130.324934,
41201,佐賀県佐賀市,42,久保泉小学校,佐賀県佐賀市久保泉町川久保1357-1,1,1,,1,,,1,,1,33.320492,130.325253,
41201,佐賀県佐賀市,43,金泉中学校,佐賀県佐賀市久保泉町上和泉2361-1,1,1,,1,,,1,,1,33.308287,130.314599,
41201,佐賀県佐賀市,44,蓮池公民館,佐賀県佐賀市蓮池町蓮池6-49,,,1,1,1,,,,1,33.245748,130.360071,
41201,佐賀県佐賀市,45,小中一貫校芙蓉校,佐賀県佐賀市蓮池町小松1000,1,,1,1,1,,1,,1,33.250281,130.364793,
41201,佐賀県佐賀市,46,新栄公民館,佐賀県佐賀市鍋島町八戸1285-3,1,,1,1,1,,1,,1,33.2539100802345,130.271915063583,
41201,佐賀県佐賀市,47,新栄小学校,佐賀県佐賀市新栄東2-6-34,1,,1,1,1,,1,,1,33.255766,130.275151,
41201,佐賀県佐賀市,48,佐賀北高等学校,佐賀県佐賀市天祐2-6-1,1,,1,1,1,,1,,1,33.257885,130.278922,
41201,佐賀県佐賀市,49,佐賀工業高等学校,佐賀県佐賀市緑小路1-1,1,,1,1,,,1,,1,33.257782,130.285333,
41201,佐賀県佐賀市,50,佐賀少年刑務所,佐賀県佐賀市新生町2-1,1,,1,1,1,,1,,1,33.2522649571681,130.278715008659,
41201,佐賀県佐賀市,51,若楠公民館,佐賀県佐賀市若楠2-13-1,1,,,1,,,1,,1,33.2770812941942,130.286392002956,
41201,佐賀県佐賀市,52,若楠小学校,佐賀県佐賀市若宮3-2-1,1,,,1,,,1,,1,33.275807,130.286623,
41201,佐賀県佐賀市,53,城北中学校,佐賀県佐賀市高木瀬西3-1-50,1,,,1,,,1,,1,33.282398,130.285127,
41201,佐賀県佐賀市,54,開成公民館,佐賀県佐賀市鍋島町森田27-4,1,,,1,1,,1,,1,33.268152,130.270522,
41201,佐賀県佐賀市,55,開成小学校,佐賀県佐賀市鍋島町森田35-1,1,,,1,1,,1,,1,33.269515,130.269768,
41201,佐賀県佐賀市,56,諸富北小学校,佐賀県佐賀市諸富町大堂990,1,,1,1,1,,1,,1,33.234604,130.356186,
41201,佐賀県佐賀市,57,諸富中学校,佐賀県佐賀市諸富町徳富2058-3,1,,1,1,1,,1,,1,33.224164,130.355357,
41201,佐賀県佐賀市,58,諸富文化体育館,佐賀県佐賀市諸富町諸富津52,1,,1,1,1,,1,,1,33.221608,130.354552,
41201,佐賀県佐賀市,59,諸富町公民館,佐賀県佐賀市諸富町諸富津7,1,,1,1,1,,1,,1,33.22446894,130.3525014,
41201,佐賀県佐賀市,60,諸富南小学校,佐賀県佐賀市諸富町為重920-1,1,,1,1,1,,1,,1,33.219059,130.34535,
41201,佐賀県佐賀市,61,佐賀市産業振興会館,佐賀県佐賀市諸富町為重529-5,1,,1,1,1,,1,,1,33.221771,130.353755,
41201,佐賀県佐賀市,62,春日公民館,佐賀県佐賀市大和町尼寺1875,,1,,1,,,,,1,33.311136,130.277439,
41201,佐賀県佐賀市,63,春日小学校,佐賀県佐賀市大和町尼寺1439,1,1,,1,,,1,,1,33.312175,130.282964,
41201,佐賀県佐賀市,64,高志館高等学校,佐賀県佐賀市大和町尼寺1698,1,1,,1,,,1,,1,33.314241,130.277566,
41201,佐賀県佐賀市,65,さが水ものがたり館,佐賀県佐賀市大和町尼寺　石井樋公園内,1,1,,1,,,1,,1,33.303043,130.274303,
41201,佐賀県佐賀市,66,春日北公民館,佐賀県佐賀市大和町久池井1756-1,1,1,,1,,,1,,1,33.320512,130.286857,
41201,佐賀県佐賀市,67,春日北小学校,佐賀県佐賀市大和町久池井1777-1,1,1,,1,,,1,,1,33.320448,130.285857,
41201,佐賀県佐賀市,68,川上公民館,佐賀県佐賀市大和町川上2480-2,1,1,,1,,,1,,1,33.310362,130.258462,
41201,佐賀県佐賀市,69,川上小学校,佐賀県佐賀市大和町東山田1807-1,1,1,,1,,,1,,1,33.305383,130.254431,
41201,佐賀県佐賀市,70,大和中学校,佐賀県佐賀市大和町東山田3554-1,,1,,1,,,,,1,33.310499,130.267768,
41201,佐賀県佐賀市,71,大和勤労者体育センター,佐賀県佐賀市大和町川上3294,1,1,,1,,,1,,1,33.310235,130.257518,
41201,佐賀県佐賀市,72,松梅公民館,佐賀県佐賀市大和町松瀬2530-1,1,1,,1,,,1,,1,33.3651415653572,130.256281346142,
41201,佐賀県佐賀市,73,小中一貫校松梅校,佐賀県佐賀市大和町松瀬2090-1,1,1,,1,,,1,,1,33.366251,130.26125,
41201,佐賀県佐賀市,74,富士北部コミュニティセンター,佐賀県佐賀市富士町中原488-1,1,1,,1,,,1,,1,33.432436,130.202678,
41201,佐賀県佐賀市,75,小中一貫校北山校,佐賀県佐賀市富士町中原342-2,1,1,,1,,,1,,1,33.431042,130.201334,
41201,佐賀県佐賀市,76,北山東部小学校,佐賀県佐賀市富士町古場1514-2,1,1,,1,,,1,,1,33.440771,130.24952,
41201,佐賀県佐賀市,77,富士公民館,佐賀県佐賀市富士町古湯2624,1,1,,1,,,1,,1,33.373856,130.206078,
41201,佐賀県佐賀市,78,富士南部コミュニティセンター,佐賀県佐賀市富士町内野40-2,1,1,,1,,,1,,1,33.360226,130.250723,
41201,佐賀県佐賀市,79,小中一貫校富士校小学部,佐賀県佐賀市富士町小副川1339-3,1,1,,1,,,1,,1,33.364943131025,130.235781946453,
41201,佐賀県佐賀市,80,小中一貫校富士校中学部,佐賀県佐賀市富士町古湯898,1,1,,1,,,1,,1,33.375208,130.208134,
41201,佐賀県佐賀市,81,三瀬公民館,佐賀県佐賀市三瀬村三瀬2762-2,1,,,1,,,1,,1,33.431801,130.278858,
41201,佐賀県佐賀市,82,三瀬保健センター,佐賀県佐賀市三瀬村藤原3882-6,1,1,,1,,,1,,1,33.42101,130.275993,
41201,佐賀県佐賀市,83,小中一貫校三瀬校,佐賀県佐賀市三瀬村三瀬2789,1,,,1,,,1,,1,33.433112,130.276422,
41201,佐賀県佐賀市,84,三瀬勤労福祉センター,佐賀県佐賀市三瀬村三瀬2700-1,1,1,,1,,,1,,1,33.432463,130.279836,
41201,佐賀県佐賀市,85,南川副公民館,佐賀県佐賀市川副町鹿江422-1,1,,1,1,,,1,,1,33.192357,130.321309,
41201,佐賀県佐賀市,86,川副保健センター,佐賀県佐賀市川副町鹿江442,1,,1,1,,,1,,1,33.192764,130.321025,
41201,佐賀県佐賀市,87,南川副小学校,佐賀県佐賀市川副町鹿江674,1,,1,1,,,1,,1,33.190165,130.318873,
41201,佐賀県佐賀市,88,川副中学校,佐賀県佐賀市川副町鹿江710,1,,1,1,,,1,,1,33.195044,130.318515,
41201,佐賀県佐賀市,89,スポーツパーク川副武道館,佐賀県佐賀市川副町鹿江700,1,,1,1,,,1,,1,33.192157,130.31845,
41201,佐賀県佐賀市,90,スポーツパーク川副体育センター,佐賀県佐賀市川副町鹿江700,1,,1,,,,1,,1,33.192705,130.318299,
41201,佐賀県佐賀市,91,川副児童館,佐賀県佐賀市川副町鹿江442,1,,1,1,,,1,,1,33.192787,130.321373,
41201,佐賀県佐賀市,92,西川副公民館,佐賀県佐賀市川副町西古賀260-1,1,,1,,,,1,,1,33.210702,130.312013,
41201,佐賀県佐賀市,93,西川副小学校,佐賀県佐賀市川副町西古賀979,1,,1,1,,,1,,1,33.207425,130.31161,
41201,佐賀県佐賀市,94,中川副公民館,佐賀県佐賀市川副町早津江津398-2,1,,1,,,,1,,1,33.207572,130.337903,
41201,佐賀県佐賀市,95,中川副小学校,佐賀県佐賀市川副町福富1316,1,,1,1,,,1,,1,33.209933,130.333407,
41201,佐賀県佐賀市,96,大詫間公民館,佐賀県佐賀市川副町大詫間560-1,1,,1,1,,,1,,1,33.178659,130.343081,
41201,佐賀県佐賀市,97,大詫間小学校,佐賀県佐賀市川副町大詫間496,1,,,1,,,1,,1,33.179482,130.343092,
41201,佐賀県佐賀市,98,東与賀保健福祉センター,佐賀県佐賀市東与賀町下古賀1193,1,,1,1,1,,1,,1,33.208108,130.289039,
41201,佐賀県佐賀市,99,東与賀小学校,佐賀県佐賀市東与賀町田中453,1,,1,1,1,,1,,1,33.208844,130.286324,
41201,佐賀県佐賀市,100,東与賀中学校,佐賀県佐賀市東与賀町下古賀1127-1,1,,1,1,1,,1,,1,33.209855,130.289202,
41201,佐賀県佐賀市,101,東与賀農村環境改善センター,佐賀県佐賀市東与賀町田中425,1,,1,1,1,,1,,1,33.20965,130.285765,
41201,佐賀県佐賀市,102,東与賀文化ホール,佐賀県佐賀市東与賀町下古賀1228-3,1,,1,1,1,,1,,1,33.207974,130.287727,
41201,佐賀県佐賀市,103,久保田保健センター,佐賀県佐賀市久保田町新田3323,1,,1,1,1,,1,,1,33.232716,130.236716,
41201,佐賀県佐賀市,104,小中一貫校思斉館(小学校),佐賀県佐賀市久保田町新田1207,1,,1,1,1,,1,,1,33.23393781,130.2381577,
41201,佐賀県佐賀市,105,小中一貫校思斉館(中学校),佐賀県佐賀市久保田町新田1217,1,,1,1,1,,1,,1,33.23415676,130.2370488,
41201,佐賀県佐賀市,106,久保田農村環境改善センター,佐賀県佐賀市久保田町新田3323-3,1,,1,1,1,,1,,1,33.232569,130.237428,
41201,佐賀県佐賀市,107,久保田老人福祉センター,佐賀県佐賀市久保田町新田3323,1,,1,1,1,,1,,1,33.232483,130.236775,
41201,佐賀県佐賀市,108,久保田農村高齢者交流施設,佐賀県佐賀市久保田町新田3323,1,,1,,1,,1,,1,33.232881,130.236706,
41201,佐賀県佐賀市,109,王子マテリア体育館,佐賀県佐賀市久保田町久保田1,1,,1,,1,,1,,1,33.254301,130.228269,
41201,佐賀県佐賀市,110,"佐賀市健康運動センター サッカー・ラグビー場",佐賀県佐賀市高木瀬町長瀬2553,1,1,,1,1,,1,,,33.296459,130.295267,
41203,佐賀県鳥栖市,1,鳥栖小学校,佐賀県鳥栖市元町1162,1,,,1,,1,,,1,33.368064,130.510091,
41203,佐賀県鳥栖市,2,鳥栖北小学校,佐賀県鳥栖市本町3-1468-1,1,,,1,,1,,,1,33.378539,130.510296,
41203,佐賀県鳥栖市,3,鳥栖中学校,佐賀県鳥栖市本町2-104-1,1,,,1,,1,,,1,33.375425,130.511216,
41203,佐賀県鳥栖市,4,田代小学校,佐賀県鳥栖市田代上町301-1,1,1,,1,,1,,,1,33.391106,130.52116,
41203,佐賀県鳥栖市,5,田代中学校,佐賀県鳥栖市田代外町651-1,1,1,,1,,1,,,1,33.386446,130.517093,
41203,佐賀県鳥栖市,6,弥生が丘小学校,佐賀県鳥栖市弥生が丘4-329,1,1,,1,,1,,,1,33.407072,130.516649,
41203,佐賀県鳥栖市,7,若葉小学校,佐賀県鳥栖市古賀町480-2,1,1,,1,,1,,,1,33.384386,130.502022,
41203,佐賀県鳥栖市,8,基里小学校,佐賀県鳥栖市曽根崎町1521-1,1,1,,1,,1,,,1,33.377527,130.528032,
41203,佐賀県鳥栖市,9,基里中学校,佐賀県鳥栖市原町672-1,1,1,,1,,1,,,1,33.378289,130.534299,
41203,佐賀県鳥栖市,10,麓小学校,佐賀県鳥栖市山浦町2253-1,1,1,,1,,1,,,1,33.375599,130.48238,
41203,佐賀県鳥栖市,11,鳥栖西中学校,佐賀県鳥栖市蔵上町77-1,1,1,,1,,1,,,1,33.36807,130.495084,
41203,佐賀県鳥栖市,12,旭小学校,佐賀県鳥栖市村田町109-1,1,1,,1,,1,,,1,33.350754,130.488518,
41204,佐賀県多久市,1,中央公園,佐賀県多久市北多久町大字小侍286-24,1,1,,1,,1,1,,,33.293006229235,130.09997202287,
41204,佐賀県多久市,2,北部公園,佐賀県多久市北多久町大字小侍48,1,1,,1,,1,1,,,33.285819081367,130.11033215699,
41204,佐賀県多久市,3,みどりが丘公園,佐賀県多久市多久町7071-341,1,1,,1,,1,1,,,33.28251848366,130.08991848178,
41204,佐賀県多久市,4,東部校運動場,佐賀県多久市東多久町大字別府3182,1,1,,1,,1,1,,,33.283749474423,130.15054892046,
41204,佐賀県多久市,5,中央校運動場,佐賀県多久市南多久町大字下多久2286-13,1,1,,1,,1,1,,,33.281679929194,130.11602916894,
41204,佐賀県多久市,6,多久北部運動広場,佐賀県多久市北多久町大字小侍45-3,1,1,,1,,1,1,,,33.286727126365,130.10786296785,
41204,佐賀県多久市,7,東部ふれあい運動広場,佐賀県多久市東多久町大字別府5232-1,1,1,,1,,1,1,,,33.286114311775,130.14208877662,
41204,佐賀県多久市,8,緑が丘運動広場,佐賀県多久市北多久町大字小侍1100-1,1,1,,1,,1,1,,,33.291031539993,130.09604735843,
41204,佐賀県多久市,9,西渓校西運動場,佐賀県多久市多久町1789-4,1,1,,1,,1,1,,,33.260303297791,130.0899895493,
41204,佐賀県多久市,10,西多久多目的運動広場,佐賀県多久市西多久町大字板屋7775-3,1,1,,1,,1,1,,,33.262852724511,130.05824649292,
41204,佐賀県多久市,11,緑が丘社会体育館,佐賀県多久市北多久町大字小侍1100-1,1,1,,1,,1,1,,1,33.292403658,130.09612782469,
41204,佐賀県多久市,12,多久市児童センター,"佐賀県多久市北多久町 大字小侍40-2",1,1,,1,,1,1,,1,33.28738108016375,130.10754681305244,
41204,佐賀県多久市,13,北多久社会体育館,佐賀県多久市北多久町大字多久原7025-2,1,1,,1,,1,1,,1,33.287184191768,130.1065188569,
41204,佐賀県多久市,14,中央校前期体育館,佐賀県多久市南多久町大字下多久2286-13,1,1,,1,,1,1,,1,33.282137373806,130.11813268899,
41205,佐賀県伊万里市,1,伊万里公民館,佐賀県伊万里市松島町350-4,1,1,1,1,1,1,1,1,1,33.278087,129.876193,
41205,佐賀県伊万里市,2,伊万里小学校グラウンド,佐賀県伊万里市脇田町1419-1,1,1,1,1,1,1,1,1,,33.282324,129.878899,
