41201,佐賀県佐賀市,1,勧興公民館,佐賀県佐賀市成章町3-18,1,,,1,,,1,,1,33.255722,130.29764,
41205,佐賀県伊万里市,3,啓成中学校グラウンド,佐賀県伊万里市木須町131,1,1,1,1,1,1,1,1,,33.2848,129.874877,
41205,佐賀県伊万里市,4,市民センターお祭り広場,佐賀県伊万里市松島町391-1,1,1,1,1,1,1,1,1,,33.278657,129.876932,
41205,佐賀県伊万里市,5,牧島公民館,佐賀県伊万里市木須町5832-2,1,1,1,1,1,1,1,1,1,33.295962,129.855541,
41205,佐賀県伊万里市,6,牧島小学校グラウンド,佐賀県伊万里市瀬戸町216-1,1,1,1,1,1,1,1,1,,33.300292,129.857877,
41205,佐賀県伊万里市,7,大坪公民館,佐賀県伊万里市大坪町甲2863-1,1,1,1,1,1,1,1,1,1,33.274791,129.886718,
41205,佐賀県伊万里市,8,大坪小学校グラウンド,佐賀県伊万里市大坪町甲2501-3,1,1,1,1,1,1,1,1,,33.276554,129.887939,
41205,佐賀県伊万里市,9,伊万里中学校グラウンド,佐賀県伊万里市立花町4063-1,1,1,1,1,1,1,1,1,,33.275533,129.884569,
41205,佐賀県伊万里市,10,国見台公園,佐賀県伊万里市二里町大里甲2153-1,1,1,1,1,1,1,1,1,,33.267272,129.869903,
41205,佐賀県伊万里市,11,立花公民館,佐賀県伊万里市立花町1891-79,1,1,1,1,1,1,1,1,1,33.258467,129.883103,
41205,佐賀県伊万里市,12,立花小学校グラウンド,佐賀県伊万里市立花町1901-1,1,1,1,1,1,1,1,1,,33.259497,129.883592,
41205,佐賀県伊万里市,13,大川内公民館,佐賀県伊万里市大川内町丙2410-1,1,1,1,1,1,1,1,1,1,33.259709,129.895072,
41205,佐賀県伊万里市,14,大川内小学校グラウンド,佐賀県伊万里市大川内町甲3280-1,1,1,1,1,1,1,1,1,,33.257979,129.901747,
41205,佐賀県伊万里市,15,黒川公民館,佐賀県伊万里市黒川町塩屋504-1,1,1,1,1,1,1,1,1,1,33.33141,129.853341,
41205,佐賀県伊万里市,16,東黒川運動広場,佐賀県伊万里市黒川町畑川内2053-4,1,1,1,1,1,1,1,1,,33.338531,129.901397,
41205,佐賀県伊万里市,17,青嶺中学校グラウンド,佐賀県伊万里市黒川町福田66,1,1,1,1,1,1,1,1,,33.35283,129.855092,
41205,佐賀県伊万里市,18,波多津町コミュニティセンター,佐賀県伊万里市波多津町辻2989-5,1,1,1,1,1,1,1,1,1,33.372202806621,129.87198715065,
41205,佐賀県伊万里市,19,波多津小学校駐車場,佐賀県伊万里市波多津町筒井11,1,1,1,1,1,1,1,1,,33.379685,129.891881,
41205,佐賀県伊万里市,20,南波多公民館,佐賀県伊万里市南波多町井手野2685-1,1,1,1,1,1,1,1,1,1,33.312558,129.930794,
41205,佐賀県伊万里市,21,南波多郷学館グラウンド,佐賀県伊万里市南波多町井手野3100,1,1,1,1,1,1,1,1,,33.318376483392,129.92596835515,
41205,佐賀県伊万里市,22,旧南波多中学校グラウンド,佐賀県伊万里市南波多町井手野2900,1,1,1,1,1,1,1,1,,33.318107522463,129.92783517263,
41205,佐賀県伊万里市,23,大川町コミュニティセンター,佐賀県伊万里市大川町大川野3340-1,1,1,1,1,1,1,1,1,1,33.304961,129.972726,
41205,佐賀県伊万里市,24,大川小学校グラウンド,佐賀県伊万里市大川町大川野2050-1,1,1,1,1,1,1,1,1,,33.302718,129.971187,
41205,佐賀県伊万里市,25,東陵中学校グラウンド,佐賀県伊万里市松浦町提川200,1,1,1,1,1,1,1,1,,33.285051,129.964666,
41205,佐賀県伊万里市,26,大川運動広場,佐賀県伊万里市大川町大川野3340-1,1,1,1,1,1,1,1,1,,33.304372,129.972966,
41205,佐賀県伊万里市,27,松浦公民館,佐賀県伊万里市松浦町山形5490-2,1,1,1,1,1,1,1,1,1,33.267684,129.943217,
41205,佐賀県伊万里市,28,松浦小学校グラウンド,佐賀県伊万里市松浦町桃川4430-2,1,1,1,1,1,1,1,1,,33.268185,129.947768,
41205,佐賀県伊万里市,29,松浦運動広場,佐賀県伊万里市松浦町山形5490,1,1,1,1,1,1,1,1,,33.267278,129.943223,
41205,佐賀県伊万里市,30,二里公民館,佐賀県伊万里市二里町大里乙321-3,1,1,1,1,1,1,1,1,1,33.256731,129.854731,
41205,佐賀県伊万里市,31,二里小学校グラウンド,佐賀県伊万里市二里町大里乙284-1,1,1,1,1,1,1,1,1,,33.257551,129.855158,
41205,佐賀県伊万里市,32,国見中学校グラウンド,佐賀県伊万里市東山代町長浜1750,1,1,1,1,1,1,1,1,,33.267393,129.850956,
41205,佐賀県伊万里市,33,東山代公民館,佐賀県伊万里市東山代町里105,1,1,1,1,1,1,1,1,1,33.284877,129.835795,
41205,佐賀県伊万里市,34,東山代小学校グラウンド,佐賀県伊万里市東山代町里70-1,1,1,1,1,1,1,1,1,,33.284751,129.836741,
41205,佐賀県伊万里市,35,滝野小中学校グラウンド,佐賀県伊万里市東山代町滝川内3149,1,1,1,1,1,1,1,1,,33.279752,129.781918,
41205,佐賀県伊万里市,36,山代公民館,佐賀県伊万里市山代町久原2697-2,1,1,1,1,1,1,1,1,1,33.310923,129.809774,
41205,佐賀県伊万里市,37,山代東小学校グラウンド,佐賀県伊万里市山代町久原65,1,1,1,1,1,1,1,1,,33.30462035,129.8130318,
41205,佐賀県伊万里市,38,山代西小学校グラウンド,佐賀県伊万里市山代町西分4475-1,1,1,1,1,1,1,1,1,,33.32351267,129.7851165,
41205,佐賀県伊万里市,39,山代中学校グラウンド,佐賀県伊万里市山代町久原3080-1,1,1,1,1,1,1,1,1,,33.31522281,129.8084047,
41205,佐賀県伊万里市,40,浦ノ崎運動広場,佐賀県伊万里市山代町立岩390-1,1,1,1,1,1,1,1,1,,33.33353355,129.7926656,
41205,佐賀県伊万里市,41,伊万里湾大橋球技場グラウンド,佐賀県伊万里市山代町楠久津145-25,1,1,1,1,1,1,1,1,,33.299349933727,129.82470960043,
41206,佐賀県武雄市,1,武雄市役所,佐賀県武雄市武雄町大字昭和12-10,1,1,,1,,1,1,,,33.1947175231123,130.02151442029,
41206,佐賀県武雄市,2,武雄市文化会館,佐賀県武雄市武雄町大字武雄5538‐1,1,1,,,,1,1,,1,33.191179,130.022206,
41206,佐賀県武雄市,3,武雄小学校,佐賀県武雄市武雄町大字富岡9159,1,1,,1,,1,1,,1,33.198919,130.018698,
41206,佐賀県武雄市,4,御船が丘小学校,佐賀県武雄市武雄町大字武雄4595,1,1,,1,,1,1,,1,33.186759,130.026808,
41206,佐賀県武雄市,5,武雄中学校,佐賀県武雄市武雄町大字富岡11606,1,1,,1,,1,1,,1,33.200766,130.026875,
41206,佐賀県武雄市,6,武雄市勤労者福祉会館,佐賀県武雄市武雄町大字富岡11690‐1,1,1,,,,1,1,,,33.200135,130.025155,
41206,佐賀県武雄市,7,国土交通省武雄河川事務所,佐賀県武雄市武雄町大字昭和745,1,1,,1,,1,1,,,33.196371,130.030581,
41206,佐賀県武雄市,8,橘公民館,佐賀県武雄市橘町大字大日8507-7,1,1,,1,,1,1,,1,33.18045804416612,130.05421514747712,
41206,佐賀県武雄市,9,橘小学校,佐賀県武雄市橘町大字片白8718‐1,1,1,,1,,1,1,,1,33.181978,130.054987,
41206,佐賀県武雄市,10,朝日小学校,佐賀県武雄市朝日町大字甘久4354‐1,1,1,,1,,1,1,,1,33.214165,130.03877,
41206,佐賀県武雄市,11,"国土交通省武雄河川事務所 朝日出張所",佐賀県武雄市朝日町大字甘久1521‐6,1,1,,1,,1,1,,,33.2081,130.043995,
41206,佐賀県武雄市,12,若木公民館,佐賀県武雄市若木町大字川古7474,1,1,,1,,1,1,,1,33.254824,129.990718,
41206,佐賀県武雄市,13,若木小学校,佐賀県武雄市若木町大字川古8038,1,1,,1,,1,1,,1,33.253701,129.995105,
41206,佐賀県武雄市,14,武内公民館,佐賀県武雄市武内町大字真手野28044,1,1,,1,,1,1,,1,33.230419,129.963551,
41206,佐賀県武雄市,15,武内小学校,佐賀県武雄市武内町大字梅野乙15041‐2,1,1,,1,,1,1,,1,33.226046,129.962274,
41206,佐賀県武雄市,16,武雄北中学校,佐賀県武雄市武内町大字真手野25956‐3,1,1,,1,,1,1,,1,33.242142,129.976382,
41206,佐賀県武雄市,17,東川登公民館,佐賀県武雄市東川登町大字永野6240‐8,1,1,,1,,1,1,,1,33.161791,130.002066,
41206,佐賀県武雄市,18,東川登小学校,佐賀県武雄市東川登町大字永野5893,1,1,,1,,1,1,,1,33.161072,129.998492,
41206,佐賀県武雄市,19,川登中学校,佐賀県武雄市東川登町大字袴野16082,1,1,,1,,1,1,,1,33.14128,129.990959,
41206,佐賀県武雄市,20,西川登小学校,佐賀県武雄市西川登町大字神六20584,1,1,,1,,1,1,,1,33.137357,129.970518,
41206,佐賀県武雄市,21,山内東小学校,佐賀県武雄市山内町大字鳥海9602‐1,1,1,,1,,1,1,,1,33.193376,129.964108,
41206,佐賀県武雄市,22,山内西小学校,佐賀県武雄市山内町大字大野6900,1,1,,1,,1,1,,1,33.207397,129.933825,
41206,佐賀県武雄市,23,山内中学校,佐賀県武雄市山内町大字三間坂甲14209,1,1,,1,,1,1,,1,33.195148,129.941489,
41206,佐賀県武雄市,24,山内公民館（旧山内庁舎）,佐賀県武雄市山内町大字三間坂甲13800,1,1,,1,,1,1,,1,33.197182,129.946553,
41206,佐賀県武雄市,25,山内保健センター,佐賀県武雄市山内町大字三間坂甲13887,1,1,,1,,1,1,,1,33.19563673,129.9474575,
41206,佐賀県武雄市,26,北方公民館,佐賀県武雄市北方町大字大﨑2217,1,1,,1,,1,1,,1,33.221144,130.060206,
41206,佐賀県武雄市,27,北方小学校,佐賀県武雄市北方町大字志久1389,1,1,,1,,1,1,,1,33.217753,130.069998,
41206,佐賀県武雄市,28,北方中学校,佐賀県武雄市北方町大字志久2384‐2,1,1,,1,,1,1,,1,33.224228,130.06295,
41206,佐賀県武雄市,29,北方保健センター,佐賀県武雄市北方町大字志久1674‐2,1,1,,1,,1,1,,1,33.220159,130.068996,
41206,佐賀県武雄市,30,北方東体育館,佐賀県武雄市北方町大字大渡3656,1,1,,1,,1,1,,1,33.205282,130.088498,
41207,佐賀県鹿島市,1,市民武道館,佐賀県鹿島市大字高津原561-1,1,1,1,1,1,,,,1,33.107028,130.09522,
41207,佐賀県鹿島市,2,田澤記念館,佐賀県鹿島市大字高津原434,1,1,1,,,,,,,33.102416,130.092018,
41207,佐賀県鹿島市,3,六州荘,佐賀県鹿島市大字高津原1278,1,1,1,,,,,,,33.104537789056,130.09087308954,
41207,佐賀県鹿島市,4,鹿島高等学校 （赤門学舎）,佐賀県鹿島市大字高津原462,1,1,1,1,1,,,,1,33.105076701997,130.09256006879,
41207,佐賀県鹿島市,5,鹿島高等学校 （大手門学舎）,佐賀県鹿島市大字高津原539,1,1,1,1,1,,,,1,33.105215537848,130.09441633995,
41207,佐賀県鹿島市,6,市民交流プラザ,佐賀県鹿島市大字高津原4326-1,1,1,1,1,1,1,,,1,33.11037,130.095564,
41207,佐賀県鹿島市,7,市民球場,佐賀県鹿島市大字高津原 ,1,1,1,1,1,,,,,33.095277211903,130.08359150926,
41207,佐賀県鹿島市,8,鹿島商工会議所,佐賀県鹿島市大字高津原4296-41,1,1,1,,,,,,,33.112048,130.095781,
41207,佐賀県鹿島市,9,鹿島小学校,佐賀県鹿島市大字高津原231-イ,1,1,1,,,,,,1,33.102230988896,130.09560431416,
41207,佐賀県鹿島市,10,市民体育館,佐賀県鹿島市大字高津原253,1,1,1,1,1,,,,1,33.101763,130.09558,
41207,佐賀県鹿島市,11,西部中学校,佐賀県鹿島市大字納富分1435,1,1,1,1,1,,,,1,33.09881999729,130.09581936574,
41207,佐賀県鹿島市,12,市民会館,佐賀県鹿島市大字納富分2643-1,1,1,1,1,1,,,,1,33.104308184692,130.09858704087,
41207,佐賀県鹿島市,13,生涯学習センター,佐賀県鹿島市大字納富分2700-1,1,1,1,1,1,1,,,1,33.105299101491,130.0988081278,
41207,佐賀県鹿島市,14,ＪＡさが鹿島支所,佐賀県鹿島市大字納富分3192,1,1,1,,,,,,,33.102453800051,130.10401434855,
41207,佐賀県鹿島市,15,明倫小学校,佐賀県鹿島市大字納富分甲59,1,1,1,1,1,,,,1,33.098449987286,130.10425818651,
41207,佐賀県鹿島市,16,のごみふれあい楽習館,佐賀県鹿島市大字山浦甲2151,1,1,1,1,1,1,,,1,33.088068229207,130.08439042531,
41207,佐賀県鹿島市,17,能古見小学校,佐賀県鹿島市大字山浦甲2246,1,1,1,1,1,,,,1,33.087967286908,130.08243537169,
41207,佐賀県鹿島市,18,ＪＡさが能古見支所,佐賀県鹿島市大字山浦甲1568-2,1,1,1,,,,,,,33.093164,130.091718,
41207,佐賀県鹿島市,19,古枝小学校,佐賀県鹿島市古枝甲1248-2,1,1,1,1,1,,,,1,33.082618031433,130.1099944676,
41207,佐賀県鹿島市,20,林業センター,佐賀県鹿島市古枝甲1448-1,1,1,1,1,1,1,,,1,33.081077999117,130.10933017903,
41207,佐賀県鹿島市,21,林業体育館,佐賀県鹿島市古枝甲1465-2,1,1,1,1,1,,,,1,33.080494,130.109148,
41207,佐賀県鹿島市,22,祐徳稲荷神社参集殿,佐賀県鹿島市古枝乙1855,1,1,1,,,,,,,33.074407955015,130.10848340741,
41207,佐賀県鹿島市,23,臥竜ヶ岡体育館,佐賀県鹿島市浜町甲4401-2,1,1,1,1,1,1,,,1,33.089448,130.118832,
41207,佐賀県鹿島市,24,東部中学校,佐賀県鹿島市浜町甲4020,1,1,1,,,,,,1,33.089788990933,130.11308681216,
41207,佐賀県鹿島市,25,浜小学校,佐賀県鹿島市浜町1239,1,1,1,1,1,,,,1,33.093555490742,130.11634455092,
41207,佐賀県鹿島市,26,五ノ宮神社,佐賀県鹿島市大字森1385,1,1,1,,,,,,,33.124211,130.085793,
41207,佐賀県鹿島市,27,北鹿島体育館,佐賀県鹿島市大字井手1758-1,1,1,1,1,,,,,1,33.123425,130.103385,
41207,佐賀県鹿島市,28,北鹿島公民館,佐賀県鹿島市大字常広101-1,1,1,1,1,,1,,,1,33.120837,130.098763,
41207,佐賀県鹿島市,29,北鹿島小学校,佐賀県鹿島市大字常広420,1,1,1,1,,,,,1,33.120255563677,130.10194679762,
41207,佐賀県鹿島市,30,圓徳寺,佐賀県鹿島市大字飯田乙3259,1,1,,,,,,,,33.05447494822,130.15732580934,
41207,佐賀県鹿島市,31,漁村センター,佐賀県鹿島市大字音成戊1922-19,1,1,,1,,1,,,1,33.069091,130.149631,
41207,佐賀県鹿島市,32,七浦小学校,佐賀県鹿島市大字音成戊1563,1,1,1,1,1,,,,1,33.064943078067,130.1527612381,
41207,佐賀県鹿島市,33,七浦海浜スポーツ公園体育館,佐賀県鹿島市大字音成甲4427-5,1,1,,1,,,,,1,33.075637,130.145543,
41207,佐賀県鹿島市,34,七浦小学校音成分校,佐賀県鹿島市大字音成乙4352,1,1,1,1,1,,,,1,33.083071,130.136751,
41208,佐賀県小城市,1,小城保健福祉センター,佐賀県小城市小城町畑田750,,1,1,1,1,,,,1,33.28552,130.192219,
41208,佐賀県小城市,2,小城体育センター,佐賀県小城市小城町畑田98-1,1,1,1,1,1,,1,,1,33.291111,130.187313,
41208,佐賀県小城市,3,桜岡小学校,佐賀県小城市小城町166,1,1,1,1,1,,1,,1,33.291611,130.19854,
41208,佐賀県小城市,4,岩松小学校,佐賀県小城市小城町岩蔵1941,1,1,1,1,1,,1,,1,33.306123,130.19967,
41208,佐賀県小城市,5,晴田小学校,佐賀県小城市小城町畑田2099,,1,1,1,1,,,,1,33.292874,130.179418,
41208,佐賀県小城市,6,三里小学校,佐賀県小城市小城町栗原1256,,1,1,1,1,,,,1,33.272902,130.182537,
41208,佐賀県小城市,7,小城中学校,佐賀県小城市小城町松尾4104,1,1,1,1,1,,1,,1,33.295684,130.195426,
41208,佐賀県小城市,8,まちなか市民交流プラザ,佐賀県小城市小城町253-21,1,1,1,1,1,,1,,1,33.294014197076,130.198969063625,
41208,佐賀県小城市,9,三日月保健福祉センター,佐賀県小城市三日月町長神田2312-3,,1,1,1,1,,,,1,33.273756,130.218522,
41208,佐賀県小城市,10,三日月体育館,佐賀県小城市三日月町長神田1848-9,,1,1,1,1,,,,1,33.273352,130.221035,
41208,佐賀県小城市,11,生涯学習センター,佐賀県小城市三日月町長神田1845,,1,1,1,1,,,,1,33.273626,130.222177,
41208,佐賀県小城市,12,三日月小学校,佐賀県小城市三日月町長神田1680,,1,1,1,1,,,,1,33.281007,130.225072,
41208,佐賀県小城市,13,三日月中学校,佐賀県小城市三日月町長神田1650,,1,1,1,1,,,,1,33.280843,130.22374,
41208,佐賀県小城市,14,牛津公民館,佐賀県小城市牛津町柿樋瀬1100-1,,1,1,1,,,,,1,33.250067,130.201665,
41208,佐賀県小城市,15,牛津体育センター,佐賀県小城市牛津町柿樋瀬1100-2,,1,1,1,,,,,1,33.250382,130.201069,
41208,佐賀県小城市,16,牛津公民館別館,佐賀県小城市牛津町勝1324-1,,1,1,1,,,,,1,33.251565,130.201522,
41208,佐賀県小城市,17,牛津保健福祉センター,佐賀県小城市牛津町勝1221-1,,1,1,1,,,,,1,33.251185,130.191462,
41208,佐賀県小城市,18,牛津小学校,佐賀県小城市牛津町柿樋瀬922,,1,1,1,1,,,,1,33.256159,130.203368,
41208,佐賀県小城市,19,砥川小学校,佐賀県小城市牛津町上砥川1405,,1,1,1,,,,,1,33.235054,130.180988,
41208,佐賀県小城市,20,牛津中学校,佐賀県小城市牛津町牛津549,,1,1,1,,,,,1,33.245889,130.205316,
41208,佐賀県小城市,21,芦刈保健福祉センター,佐賀県小城市芦刈町三王崎1522,,1,,1,,,,,1,33.225057,130.208041,
41208,佐賀県小城市,22,芦刈文化体育館,佐賀県小城市芦刈町三王崎172-1,,1,,1,,,,,1,33.223336,130.211157,
41208,佐賀県小城市,23,芦刈地域交流センター,佐賀県小城市芦刈町三王崎349,,1,,1,,,,,1,33.223561,130.208242,
41208,佐賀県小城市,24,芦刈小学校,佐賀県小城市芦刈町三王崎14,,1,,1,,,,,1,33.224427,130.212596,
41208,佐賀県小城市,25,芦刈中学校,佐賀県小城市芦刈町三王崎14,,1,,1,,,,,1,33.223458,130.212625,
41209,佐賀県嬉野市,1,嬉野市塩田保健センター,佐賀県嬉野市塩田町大字馬場下甲1709-1,,1,,1,1,,,,1,33.12787592,130.0591673,
41209,佐賀県嬉野市,2,嬉野市中央公民館,佐賀県嬉野市塩田町大字馬場下甲1967-1,1,1,,,1,,1,,1,33.12835712,130.0597012,
41209,佐賀県嬉野市,3,嬉野市ふれあいセンター,佐賀県嬉野市塩田町大字馬場下甲2543-9,1,,,1,,,1,,1,33.12718408,130.0466843,
41209,佐賀県嬉野市,4,五町田研修センター,佐賀県嬉野市塩田町大字谷所甲3082-2,,1,,,,,,,1,33.1225371868035,130.063406737922,
41209,佐賀県嬉野市,5,久間研修センター,佐賀県嬉野市塩田町大字久間甲889-2,1,1,,,,,1,,1,33.14749383,130.0634315,
