41201,佐賀県佐賀市,1,勧興公民館,佐賀県佐賀市成章町3-18,1,,,1,,,1,,1,33.255722,130.29764,
41209,佐賀県嬉野市,6,大草野研修センター,佐賀県嬉野市塩田町大字大草野丙2011-1,,1,,1,,,,,1,33.13068416,130.0070977,
41209,佐賀県嬉野市,7,嬉野市コミュニティセンター(楠風館),佐賀県嬉野市塩田町大字五町田甲3136-1,,1,,1,1,,,,1,33.12541595,130.064449,
41209,佐賀県嬉野市,8,五町田小学校,佐賀県嬉野市塩田町大字五町田甲3717,1,1,,1,1,,1,,1,33.11631149,130.0629396,
41209,佐賀県嬉野市,9,五町田小学校谷所分校,佐賀県嬉野市塩田町大字谷所乙684-1,1,1,,,,,1,,1,33.100122,130.057182,
41209,佐賀県嬉野市,10,久間小学校,佐賀県嬉野市塩田町大字久間甲1885,1,1,,1,,,1,,1,33.14786,130.059964,
41209,佐賀県嬉野市,11,塩田小学校,佐賀県嬉野市塩田町大字馬場下甲3817,,,,1,,,,,1,33.12686405,130.0448663,
41209,佐賀県嬉野市,12,塩田中学校,佐賀県嬉野市塩田町大字馬場下甲1801,,1,,1,1,,,,1,33.12875827,130.0608762,
41209,佐賀県嬉野市,13,嬉野市社会文化会館,佐賀県嬉野市塩田町大字五町田甲628,,1,,1,1,,,,1,33.13019563,130.0616395,
41209,佐賀県嬉野市,14,嬉野市文化センター,佐賀県嬉野市嬉野町大字下宿乙1298,1,1,,1,,,1,,1,33.10153354,129.9865604,
41209,佐賀県嬉野市,15,不動ふれあい体育館,佐賀県嬉野市嬉野町大字不動山甲1326,1,1,,1,,,1,,1,33.077781,129.960518,
41209,佐賀県嬉野市,16,嬉野市嬉野老人福祉センター,佐賀県嬉野市嬉野町大字下宿丙2390-2,1,1,,1,,,1,,1,33.098241,129.980874,
41209,佐賀県嬉野市,17,嬉野市吉田公民館,佐賀県嬉野市嬉野町大字吉田丙2770-5,1,,,1,,,1,,1,33.0797291,130.0212366,
41209,佐賀県嬉野市,18,嬉野小学校,佐賀県嬉野市嬉野町大字下宿乙1647,,,,1,,,,,1,33.1026187,129.9820334,
41209,佐賀県嬉野市,19,轟小学校,佐賀県嬉野市嬉野町大字岩屋川内2597,,1,,1,,,,,1,33.08538926,129.9785571,
41209,佐賀県嬉野市,20,吉田小学校,佐賀県嬉野市嬉野町大字吉田乙2997-1,,1,,1,,,,,1,33.08056864,130.0195734,
41209,佐賀県嬉野市,21,大草野小学校,佐賀県嬉野市嬉野町大字下野丙80,1,1,,1,,,1,,1,33.126357,130.002214,
41209,佐賀県嬉野市,22,大野原小・中学校,佐賀県嬉野市嬉野町大字岩屋川内丙720-1,1,1,,1,,,1,,1,33.037584,130.000403,
41209,佐賀県嬉野市,23,嬉野中学校,佐賀県嬉野市嬉野町大字下宿甲2786-1,,1,,1,,,,,1,33.10906,129.986194,
41209,佐賀県嬉野市,24,吉田中学校,佐賀県嬉野市嬉野町大字吉田丙3016,,1,,1,,,,,1,33.080245,130.017343,
41209,佐賀県嬉野市,25,佐賀県立塩田工業高等学校,佐賀県嬉野市塩田町大字馬場下甲1418,1,1,,,1,,1,,1,33.12969048,130.056763,
41209,佐賀県嬉野市,26,佐賀県立嬉野高等学校,佐賀県嬉野市嬉野町大字下宿甲700,,1,,,,,,,1,33.1083122952172,129.996551585793,
41209,佐賀県嬉野市,27,みゆき記念館,佐賀県嬉野市嬉野町大字下宿字一本松甲2834,,1,,1,,,,,,33.11020471,129.9842791,
41209,佐賀県嬉野市,28,みゆきクラブハウス,佐賀県嬉野市嬉野町大字下宿字一本松甲2834,,1,,1,,,,,,33.1098575,129.9775013,
41209,佐賀県嬉野市,29,みゆき球場室内,佐賀県嬉野市嬉野町大字下宿字一本松甲2834,,1,,,,,,,,33.11139197,129.9795854,
41209,佐賀県嬉野市,30,みゆき球場,佐賀県嬉野市嬉野町大字下宿字一本松甲2834,,,,1,,,,,,33.1110545223914,129.980447570815,
41209,佐賀県嬉野市,31,みゆきドーム,佐賀県嬉野市嬉野町大字下宿字一本松甲2834,1,1,,1,,,1,,,33.11090445,129.9849847,
41210,佐賀県神埼市,1,神埼市中央公民館(大ホール）,佐賀県神埼市神埼町鶴3388-5,1,1,,1,,,1,,1,33.31300631,130.3724151,
41210,佐賀県神埼市,2,千代田町保健センター（機能訓練室）,佐賀県神埼市千代田町直鳥57-1,1,,1,1,,,1,,1,33.27317163,130.375093,
41210,佐賀県神埼市,3,神埼市脊振公民館（会議室）,佐賀県神埼市脊振町広滝555-1,1,1,,,,,1,,1,33.37704513,130.3268812,
41210,佐賀県神埼市,4,神埼小学校（講堂）,佐賀県神埼市神埼町枝ヶ里349,1,,,1,,,1,,1,33.30467927,130.3751891,
41210,佐賀県神埼市,5,西郷小学校（講堂）,佐賀県神埼市神埼町横武868,1,,,1,,,1,,1,33.304482,130.3524225,
41210,佐賀県神埼市,6,仁比山小学校（講堂）,佐賀県神埼市神埼町鶴1634,1,,,1,,,1,,1,33.33734814,130.3705392,
41210,佐賀県神埼市,7,神埼中学校（生活ラウンジ）,佐賀県神埼市神埼町鶴3565,1,,,1,,,1,,,33.312259,130.370433,
41210,佐賀県神埼市,8,神埼中央公園体育館（アリーナ）,佐賀県神埼市神埼町鶴3886,1,,,1,,,1,,1,33.313348,130.370149,
41210,佐賀県神埼市,9,千代田東部小学校（講堂）,佐賀県神埼市千代田町渡瀬1964,1,,1,1,,,1,,1,33.26287689,130.3934492,
41210,佐賀県神埼市,10,千代田中部小学校（講堂）,佐賀県神埼市千代田町直鳥15-1,1,,1,1,,,1,,1,33.2757571,130.3752171,
41210,佐賀県神埼市,11,千代田西部小学校（講堂）,佐賀県神埼市千代田町餘江1496,1,,1,1,,,1,,1,33.26344285,130.3502074,
41210,佐賀県神埼市,12,千代田中学校（体育館）,佐賀県神埼市千代田町直鳥929-1,1,,1,1,,,1,,1,33.26887081,130.3735504,
41210,佐賀県神埼市,13,脊振小学校（体育室）,佐賀県神埼市脊振町広滝580,1,,,1,,,1,,1,33.37788696,130.3275267,
41210,佐賀県神埼市,14,脊振勤労者体育館（アリーナ）,佐賀県神埼市脊振町広滝595-2,1,,,1,,,1,,1,33.37803065,130.3281258,
41327,佐賀県吉野ヶ里町,1,東脊振健康福祉センター　きらら館,佐賀県神埼郡吉野ヶ里町三津775,1,1,,1,,,1,,1,33.35247,130.397829,
41327,佐賀県吉野ヶ里町,2,三田川健康福祉センター ふれあい館,佐賀県神埼郡吉野ヶ里町豆田1790,,1,,1,,,,,1,33.314259939784,130.39924065404,
41327,佐賀県吉野ヶ里町,3,中央公民館,佐賀県神埼郡吉野ヶ里町吉田307,1,1,,1,,,1,,1,33.321167678483,130.39836275435,
41327,佐賀県吉野ヶ里町,4,東脊振農村環境改善センター,佐賀県神埼郡吉野ヶ里町三津777,1,1,,,,,1,,1,33.3513479351032,130.397406023088,
41327,佐賀県吉野ヶ里町,5,町民集会所,佐賀県神埼郡吉野ヶ里町吉田307-2,1,1,,,,,1,,1,33.3208944665,130.398409761,
41327,佐賀県吉野ヶ里町,6,さざんか武道館,佐賀県神埼郡吉野ヶ里町石動2768-6,1,1,,1,,,1,,1,33.351693,130.39926,
41327,佐賀県吉野ヶ里町,7,三田川武道館,佐賀県神埼郡吉野ヶ里町吉田283-2,1,1,,1,,,1,,1,33.32167,130.398342,
41327,佐賀県吉野ヶ里町,8,吉野ヶ里公園駅コミュニティーホール,佐賀県神埼郡吉野ヶ里町吉田252-1,,1,,1,,,,,1,33.325176768207,130.39899301509,
41327,佐賀県吉野ヶ里町,9,東脊振小学校体育館,佐賀県神埼郡吉野ヶ里町石動2760-1,1,1,,1,,,1,,1,33.349525895662,130.39936814436,
41327,佐賀県吉野ヶ里町,10,東脊振中学校体育館,佐賀県神埼郡吉野ヶ里町石動2709,1,1,,1,,,1,,1,33.350428312566,130.40090101709,
41327,佐賀県吉野ヶ里町,11,三田川小学校体育館,佐賀県神埼郡吉野ヶ里町吉田63-1,1,1,,1,,,1,,1,33.32154672044,130.39568015161,
41327,佐賀県吉野ヶ里町,12,児童体育館,佐賀県神埼郡吉野ヶ里町吉田310,1,1,,1,,,1,,1,33.320314536341,130.3993748348,
41327,佐賀県吉野ヶ里町,13,東脊振小学校,佐賀県神埼郡吉野ヶ里町石動2760-1,1,1,,1,,,1,,1,33.350229421219,130.3997087849,
41327,佐賀県吉野ヶ里町,14,東脊振中学校,佐賀県神埼郡吉野ヶ里町石動2709,1,1,,1,,,1,,1,33.350099471066,130.400749482,
41327,佐賀県吉野ヶ里町,15,三田川小学校,佐賀県神埼郡吉野ヶ里町吉田63-1,1,1,,1,,,1,,1,33.32215,130.396011,
41327,佐賀県吉野ヶ里町,16,三田川中学校,佐賀県神埼郡吉野ヶ里町吉田303,1,1,,1,,,1,,1,33.320451477159,130.39819144048,
41327,佐賀県吉野ヶ里町,17,吉野ヶ里保育園,佐賀県神埼郡吉野ヶ里町吉田999,1,1,,1,,,1,,1,33.327011,130.400205,
41327,佐賀県吉野ヶ里町,18,東脊振幼稚園,佐賀県神埼郡吉野ヶ里町三津799,1,1,,1,,,1,,1,33.349943289366,130.39731093469,
41327,佐賀県吉野ヶ里町,19,三田川児童館,佐賀県神埼郡吉野ヶ里町吉田58-1,1,1,,1,,,1,,1,33.320344687379,130.39637517909,
41327,佐賀県吉野ヶ里町,20,東脊振運動公園,佐賀県神埼郡吉野ヶ里町三津777,,,,1,,,,,,33.35101634204,130.39813558394,
41327,佐賀県吉野ヶ里町,21,東部緩衝緑地,佐賀県神埼郡吉野ヶ里町吉田・大曲,,,,1,,,,,,33.339914667645,130.41501747559,
41327,佐賀県吉野ヶ里町,22,三田川中央公園,佐賀県神埼郡吉野ヶ里町豆田1792-1,,,,1,,,,,,33.31392820552,130.40157417589,
41327,佐賀県吉野ヶ里町,23,下藤公園,佐賀県神埼郡吉野ヶ里町箱川940,,,,1,,,,,,33.223830618166,130.40884288862,
41341,佐賀県基山町,1,基山町民会館,佐賀県三養基郡基山町大字宮浦666,1,1,,1,,1,1,,1,33.427052,130.524245,
41341,佐賀県基山町,2,基山町総合体育館,佐賀県三養基郡基山町大字宮浦666,1,1,,1,,1,1,,1,33.427922,130.52408,
41341,佐賀県基山町,3,基山町保健センター,佐賀県三養基郡基山町大字宮浦666,1,1,,1,,1,1,,1,33.426621,130.522859,
41341,佐賀県基山町,4,基山中学校,佐賀県三養基郡基山町大字宮浦941,1,1,,1,,1,1,,1,33.421613,130.524753,
41341,佐賀県基山町,5,基山小学校,佐賀県三養基郡基山町大字宮浦41,1,1,,1,,1,1,,1,33.421063,130.526624,
41341,佐賀県基山町,6,若基小学校,佐賀県三養基郡基山町けやき台2-2,1,1,,1,,1,1,,1,33.430957,130.528922,
41341,佐賀県基山町,7,基山町多世代交流センター憩の家,佐賀県三養基郡基山町大字宮浦1026-1,1,1,,1,,1,1,,1,33.4222034284626,130.520908584653,
41341,佐賀県基山町,8,第２区公民館,佐賀県三養基郡基山町大字園部2339-1,1,1,,1,,1,1,,,33.417719,130.505799,
41341,佐賀県基山町,9,第７区公民館,佐賀県三養基郡基山町大字長野570-8,1,1,,1,,1,1,,,33.407388,130.53463,
41345,佐賀県上峰町,1,屋形原公民館,佐賀県三養基郡上峰町大字堤3163,1,1,,1,,,1,,1,33.349948556849,130.41848433995,
41345,佐賀県上峰町,2,上峰町民センター,佐賀県三養基郡上峰町大字坊所319-4,1,1,,1,,,1,,1,33.318542,130.426084,
41345,佐賀県上峰町,3,おたっしゃ館,佐賀県三養基郡上峰町大字前牟田107-2,,1,,1,,,,,1,33.309873,130.423855,
41423,佐賀県大町町,1,大町町総合福祉保健センター,佐賀県杵島郡大町町大字大町5000,1,1,1,1,1,1,1,1,1,33.21427,130.116139,
41423,佐賀県大町町,2,大町小学校体育館,佐賀県杵島郡大町町大字大町5765-1,1,,1,1,1,1,1,1,1,33.214352,130.119425,
41423,佐賀県大町町,3,大町小学校運動場,佐賀県杵島郡大町町大字大町5763,1,1,1,1,1,1,1,1,,33.213806,130.119702,
41423,佐賀県大町町,4,大町中学校体育館,佐賀県杵島郡大町町大字大町5427,1,1,1,1,1,1,1,1,1,33.214581,130.118325,
41423,佐賀県大町町,5,大町中学校運動場,佐賀県杵島郡大町町大字大町5427,1,,1,1,1,1,1,1,,33.214901,130.119262,
41423,佐賀県大町町,6,大町町公民館,佐賀県杵島郡大町町大字福母2481,1,1,1,,1,1,1,1,1,33.21605,130.107595,
41423,佐賀県大町町,7,大町町スポーツセンター,佐賀県杵島郡大町町大字福母158-1,1,1,1,1,1,1,1,1,1,33.211906,130.111129,
41423,佐賀県大町町,8,大町町民グラウンド,佐賀県杵島郡大町町大字大町5232,1,1,1,1,1,1,1,1,,33.215173,130.1113,
41423,佐賀県大町町,9,ボタ山公園,佐賀県杵島郡大町町大字大町4656-1,1,,1,1,1,1,1,1,,33.220637,130.111767,
41423,佐賀県大町町,10,大町町老人センター,佐賀県杵島郡大町町大字福母2431-28,1,,1,,1,1,1,1,1,33.216895,130.109294,
41423,佐賀県大町町,11,大町町情報プラザ,佐賀県杵島郡大町町大字福母297-4,1,,1,1,1,1,1,1,,33.212504,130.107145,
41424,佐賀県江北町,1,江北町全天候スポーツ広場、老人福祉センター,佐賀県杵島郡江北町大字山口2637-2他,1,1,,1,,1,1,,1,33.2175461499388,130.149921488011,
41424,佐賀県江北町,2,江北町役場、江北町公民館,佐賀県杵島郡江北町大字山口1651-1,1,1,,1,,1,1,,1,33.220502,130.157411,
41424,佐賀県江北町,3,ふれあい交流センター「ネイブル」,佐賀県杵島郡江北町大字山口1334-1,1,1,,1,,1,1,,1,33.217878,130.159506,
41424,佐賀県江北町,4,江北町幼児教育センター,佐賀県杵島郡江北町大字山口1153他,1,1,,1,,1,1,,1,33.215983,130.159401,
41424,佐賀県江北町,5,江北町こどもセンター「うるる」,佐賀県杵島郡江北町大字山口1201-1,1,1,,1,,1,1,,1,33.214614,130.159818,
41424,佐賀県江北町,6,江北町防災広場,佐賀県杵島郡江北町大字上小田2282-11他,1,1,,1,,1,1,,,33.22789,130.142209,
41424,佐賀県江北町,7,花山球場,佐賀県杵島郡江北町大字上小田2745-3他,1,1,,1,,1,1,,,33.235018,130.134551,
41424,佐賀県江北町,8,江北小学校,佐賀県杵島郡江北町大字山口1128-1他,1,1,,1,,1,1,,1,33.215537,130.15858,
41424,佐賀県江北町,9,江北中学校,佐賀県杵島郡江北町大字山口412,1,1,,1,,1,1,,1,33.213723,130.159648,
41425,佐賀県白石町,1,白石町総合センター,佐賀県杵島郡白石町大字福田1312-1,1,,1,1,1,1,1,,1,33.181616,130.142494,
41425,佐賀県白石町,2,白石町健康センター,佐賀県杵島郡白石町大字福田1312-1,1,,1,1,1,1,1,,1,33.181934,130.142194,
41425,佐賀県白石町,3,白石社会体育館,佐賀県杵島郡白石町大字遠江75-1,1,,1,1,1,1,1,,1,33.174932,130.134474,
41425,佐賀県白石町,4,白石中学校,佐賀県杵島郡白石町大字遠江143-1,1,,1,1,1,1,1,,1,33.173879,130.13585,
41425,佐賀県白石町,5,白石小学校,佐賀県杵島郡白石町大字福田237１,1,,,1,1,1,1,,1,33.185018,130.150404,
41425,佐賀県白石町,6,六角小学校,佐賀県杵島郡白石町大字東郷2231,1,,,1,1,1,1,,1,33.190395,130.134594,
41425,佐賀県白石町,7,須古小学校,佐賀県杵島郡白石町大字堤1463,1,1,,1,1,1,1,,1,33.180918,130.105551,
41425,佐賀県白石町,8,北明小学校,佐賀県杵島郡白石町大字築切205,1,,1,1,1,1,1,,1,33.16789,130.145553,
41425,佐賀県白石町,9,三近堂コミュニティセンター,佐賀県杵島郡白石町大字堤1461,1,1,,1,1,1,1,,1,33.179806,130.105198,
41425,佐賀県白石町,10,福富ゆうあい館,佐賀県杵島郡白石町大字福富3535-1,1,,1,1,1,1,1,,1,33.180598,130.189515,
41425,佐賀県白石町,11,福富社会体育館,佐賀県杵島郡白石町大字福富3508-2,1,,1,1,1,1,1,,1,33.182608,130.19094,
41425,佐賀県白石町,12,福富中学校,佐賀県杵島郡白石町大字福富3499,1,,1,1,1,1,1,,1,33.182908,130.192104,
41425,佐賀県白石町,13,福富小学校,佐賀県杵島郡白石町大字福富3410-2,1,,1,1,1,1,1,,1,33.184546,130.18815,
41425,佐賀県白石町,14,有明スカイパークふれあい郷,佐賀県杵島郡白石町大字戸ケ里3211,1,1,1,1,1,1,1,,1,33.145242,130.124713,
41425,佐賀県白石町,15,有明公民館,佐賀県杵島郡白石町大字坂田275-1,1,1,1,1,1,1,1,,1,33.14682,130.123393,
41425,佐賀県白石町,16,有明中学校,佐賀県杵島郡白石町大字坂田290-1,1,1,1,1,1,1,1,,1,33.145007,130.123043,
41425,佐賀県白石町,17,有明東小学校,佐賀県杵島郡白石町大字牛屋6833-2,1,,1,1,1,1,1,,1,33.143755,130.145202,
41425,佐賀県白石町,18,有明西小学校,佐賀県杵島郡白石町大字戸ケ里1493-1,1,1,,1,1,1,1,,1,33.155971,130.117126,
41425,佐賀県白石町,19,有明南小学校,佐賀県杵島郡白石町大字深浦5581-1,1,1,1,1,1,1,1,,1,33.13765,130.116591,
41425,佐賀県白石町,20,県立白石高等学校,佐賀県杵島郡白石町大字今泉138,1,,1,1,1,1,1,,1,33.1877415363257,130.131520989074,
41425,佐賀県白石町,21,県立佐賀農業高等学校,佐賀県杵島郡白石町大字福田1660,1,,1,1,1,1,1,,1,33.1832340809222,130.134267571104,
41425,佐賀県白石町,22,白石町総合運動場,佐賀県杵島郡白石町大字福田1420,,,,1,,1,,,,33.18324,130.142878,
41441,佐賀県太良町,1,道の駅太良,佐賀県藤津郡太良町大字伊福甲3488-2,1,1,,,,1,1,1,,33.047214,130.169542,
41441,佐賀県太良町,2,太良高校グラウンド,佐賀県藤津郡太良町大字多良4212-6,,1,,,,1,1,1,,33.034387,130.171488,
41441,佐賀県太良町,3,太良高校体育館,佐賀県藤津郡太良町大字多良4212-6,1,1,,,,1,1,1,1,33.034863,130.170774,
41441,佐賀県太良町,4,多良中学校グラウンド,佐賀県藤津郡太良町大字多良39-1,,1,1,1,1,1,1,1,,33.022084,130.175624,
41441,佐賀県太良町,5,多良中体育館,佐賀県藤津郡太良町大字多良1282,1,1,1,1,1,1,1,1,1,33.02261,130.174666,
41441,佐賀県太良町,6,多良小学校グラウンド,佐賀県藤津郡太良町大字多良1300,,1,1,1,1,1,1,1,,33.023042,130.175264,
41441,佐賀県太良町,7,多良小体育館,佐賀県藤津郡太良町大字多良1264,1,1,1,1,1,1,1,1,1,33.023741,130.1754997,
41441,佐賀県太良町,8,太良町B&G運動広場,佐賀県藤津郡太良町大字多良1-6,,1,,,,1,1,1,,33.01862736,130.1797844,
41441,佐賀県太良町,9,太良町B&G体育館,佐賀県藤津郡太良町大字多良1-6,1,1,,,,1,1,1,1,33.020291,130.180276,
41441,佐賀県太良町,10,大浦中学校グラウンド,佐賀県藤津郡太良町大字大浦丙1345-1,,1,1,1,1,1,1,1,,32.979281,130.214867,
41441,佐賀県太良町,11,大浦中体育館,佐賀県藤津郡太良町大字大浦丙1373-1,1,1,1,1,1,1,1,1,1,32.978484,130.213148,
41441,佐賀県太良町,12,大浦小学校グラウンド,佐賀県藤津郡太良町大字大浦丁348-1,1,1,1,1,1,1,1,1,,32.973413,130.2047877,
41441,佐賀県太良町,13,大浦小体育館,佐賀県藤津郡太良町大字大浦丁348-1,1,1,1,1,1,1,1,1,1,32.9729,130.204262,
41441,佐賀県太良町,14,町民体育センター,佐賀県藤津郡太良町大字大浦丁331-1,1,1,1,1,1,1,1,1,1,32.973597,130.203999,